[22:46:57] [Client thread/INFO]: Setting user: Player809
[22:47:01] [Client thread/INFO]: LWJGL Version: 2.9.4
[22:47:05] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:SPACE APPS
[22:47:07] [Sound Library Loader/INFO]: Starting up SoundSystem...
[22:47:07] [Thread-9/INFO]: Initializing LWJGL OpenAL
[22:47:07] [Thread-9/INFO]: (The LWJGL binding of OpenAL.  For more information, see http://www.lwjgl.org)
[22:47:07] [Thread-9/INFO]: OpenAL initialized.
[22:47:08] [Sound Library Loader/INFO]: Sound engine started
[22:47:14] [Client thread/INFO]: Created: 16x16 textures-atlas
[22:47:16] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:SPACE APPS
[22:47:16] [Client thread/INFO]: SoundSystem shutting down...
[22:47:16] [Client thread/WARN]: Author: Paul Lamb, www.paulscode.com
[22:47:16] [Sound Library Loader/INFO]: Starting up SoundSystem...
[22:47:16] [Thread-11/INFO]: Initializing LWJGL OpenAL
[22:47:16] [Thread-11/INFO]: (The LWJGL binding of OpenAL.  For more information, see http://www.lwjgl.org)
[22:47:16] [Thread-11/INFO]: OpenAL initialized.
[22:47:17] [Sound Library Loader/INFO]: Sound engine started
[22:47:21] [Client thread/INFO]: Created: 512x512 textures-atlas
[22:47:22] [Realms Notification Availability checker #1/INFO]: Could not authorize you against Realms server: Invalid session id
[22:47:25] [Client thread/INFO]: Deleting level New World
[22:47:25] [Client thread/INFO]: Attempt 1...
[22:47:32] [Server thread/INFO]: Starting integrated minecraft server version 1.8.9
[22:47:32] [Server thread/INFO]: Generating keypair
[22:47:32] [Server thread/INFO]: Converting map!
[22:47:32] [Server thread/INFO]: Scanning folders...
[22:47:32] [Server thread/INFO]: Total conversion count is 0
[22:47:33] [Realms Notification Availability checker #1/INFO]: Could not authorize you against Realms server: Invalid session id
[22:47:35] [Server thread/ERROR]: Encountered an unexpected exception
net.minecraft.util.ReportedException: Exception initializing level
	at net.minecraft.world.WorldServer.initialize(WorldServer.java:817) ~[WorldServer.class:?]
	at net.minecraft.server.integrated.IntegratedServer.loadAllWorlds(IntegratedServer.java:90) ~[IntegratedServer.class:?]
	at net.minecraft.server.integrated.IntegratedServer.startServer(IntegratedServer.java:127) ~[IntegratedServer.class:?]
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:508) [MinecraftServer.class:?]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_65]
Caused by: java.lang.StackOverflowError
	at net.minecraft.world.chunk.storage.RegionFileCache.createOrLoadRegionFile(RegionFileCache.java:16) ~[RegionFileCache.class:?]
	at net.minecraft.world.chunk.storage.AnvilChunkLoader.chunkExists(AnvilChunkLoader.java:61) ~[AnvilChunkLoader.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:115) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:99) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:200) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:336) ~[World.class:?]
	at net.minecraft.world.World.getChunkFromBlockCoords(World.java:328) ~[World.class:?]
	at net.minecraft.world.World.getBlockState(World.java:891) ~[World.class:?]
	at net.minecraft.world.World.notifyBlockOfStateChange(World.java:564) ~[World.class:?]
	at net.minecraft.world.World.notifyNeighborsOfStateChange(World.java:514) ~[World.class:?]
	at net.minecraft.world.World.notifyNeighborsRespectDebug(World.java:469) ~[World.class:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:408) ~[World.class:?]
	at net.minecraft.world.World.setBlockState(World.java:389) ~[World.class:?]
	at net.minecraft.world.World.setBlockState(World.java:454) ~[World.class:?]
	at com.spaceapps.mod.world.SAWorldGen.generate(SAWorldGen.java:55) ~[SAWorldGen.class:?]
	at net.minecraftforge.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:112) ~[GameRegistry.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:284) ~[ChunkProviderServer.class:?]
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1114) ~[Chunk.class:?]
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:187) ~[ChunkProviderServer.class:?]
